python3_bvar_dump_interval : 10
python3_bvar_sampler_collector_usage : 0.000256684
python3_cpu_usage_count : 262
python3_gcc_version : "7.5.0"
python3_listener_node_echo_chatter_cyber_count : 0
python3_listener_node_echo_chatter_proc_count : 0
python3_listener_node_echo_chatter_process : 0
python3_listener_node_echo_chatter_recv_msgs_nums : 0
python3_listener_node_echo_chatter_total_msgs_nums : 0
python3_listener_node_echo_chatter_tran_count : 0
python3_mem_resident_usage_count : 263
python3_pgrp : 4081981
python3_pid : 4081981
python3_ppid : 4078028
python3_system_core_count : 12
python3_system_loadavg_15m : 3.620
python3_system_loadavg_1m : 2.540
python3_system_loadavg_5m : 3.390
