python3_kernel_version : "Linux in-dev-docker 5.15.0-119-generic #129~20.04.1-Ubuntu SMP Wed Aug 7 13:07:13 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
"
python3_process_cmdline : "/usr/bin/python3
/apollo/bazel-bin/cyber/tools/cyber_channel/cyber_channel.runfiles/apollo/cyber/tools/cyber_channel/cyber_channel.py
echo
chatter
"
python3_process_context_switches_involuntary_second : 25
python3_process_context_switches_voluntary_second : 10700
python3_process_cpu_usage : 1.036
python3_process_cpu_usage_system : 0.013
python3_process_cpu_usage_user : 1.023
python3_process_disk_read_bytes_second : 0
python3_process_disk_write_bytes_second : 1229
python3_process_faults_major : 46
python3_process_faults_minor_second : 1
python3_process_fd_count : 22
python3_process_inblocks_second : 0
python3_process_io_read_bytes_second : 546
python3_process_io_read_second : 5
python3_process_io_write_bytes_second : 436
python3_process_io_write_second : 1
python3_process_memory_data_and_stack : 455086080
python3_process_memory_resident : 108302336
python3_process_memory_shared : 89661440
python3_process_memory_text : 3883008
python3_process_memory_virtual : 2362707968
python3_process_nice : 0
python3_process_outblocks_second : 2
python3_process_priority : 20
python3_process_thread_count : 27
python3_process_uptime : 260.127200
python3_process_username : "unknown (No such device or address)"
python3_process_work_dir : "/apollo"
