demo03_server_kernel_version : "Linux in-dev-docker 5.15.0-119-generic #129~20.04.1-Ubuntu SMP Wed Aug 7 13:07:13 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
"
demo03_server_process_cmdline : "./bazel-bin/cyber/demo_cc/demo03_server
"
demo03_server_process_context_switches_involuntary_second : 0
demo03_server_process_context_switches_voluntary_second : 10705
demo03_server_process_cpu_usage : 0.038
demo03_server_process_cpu_usage_system : 0.023
demo03_server_process_cpu_usage_user : 0.015
demo03_server_process_disk_read_bytes_second : 0
demo03_server_process_disk_write_bytes_second : 1229
demo03_server_process_faults_major : 0
demo03_server_process_faults_minor_second : 0
demo03_server_process_fd_count : 28
demo03_server_process_inblocks_second : 0
demo03_server_process_io_read_bytes_second : 514
demo03_server_process_io_read_second : 5
demo03_server_process_io_write_bytes_second : 269
demo03_server_process_io_write_second : 0
demo03_server_process_memory_data_and_stack : 298737664
demo03_server_process_memory_resident : 87240704
demo03_server_process_memory_shared : 72548352
demo03_server_process_memory_text : 2781184
demo03_server_process_memory_virtual : 2489868288
demo03_server_process_nice : 0
demo03_server_process_outblocks_second : 2
demo03_server_process_priority : 20
demo03_server_process_thread_count : 33
demo03_server_process_uptime : 70.015339
demo03_server_process_username : "unknown (No such device or address)"
demo03_server_process_work_dir : "/apollo"
