python3_cpu_usage_latency : 103
python3_cpu_usage_latency_80 : 103
python3_cpu_usage_latency_90 : 103
python3_cpu_usage_latency_99 : 103
python3_cpu_usage_latency_999 : 103
python3_cpu_usage_latency_9999 : 103
python3_cpu_usage_max_latency : 103
python3_listener_node_echo_chatter_cyber_latency : 0
python3_listener_node_echo_chatter_cyber_latency_80 : 0
python3_listener_node_echo_chatter_cyber_latency_90 : 0
python3_listener_node_echo_chatter_cyber_latency_99 : 0
python3_listener_node_echo_chatter_cyber_latency_999 : 0
python3_listener_node_echo_chatter_cyber_latency_9999 : 0
python3_listener_node_echo_chatter_cyber_max_latency : 0
python3_listener_node_echo_chatter_proc_latency : 0
python3_listener_node_echo_chatter_proc_latency_80 : 0
python3_listener_node_echo_chatter_proc_latency_90 : 0
python3_listener_node_echo_chatter_proc_latency_99 : 0
python3_listener_node_echo_chatter_proc_latency_999 : 0
python3_listener_node_echo_chatter_proc_latency_9999 : 0
python3_listener_node_echo_chatter_proc_max_latency : 0
python3_listener_node_echo_chatter_tran_latency : 0
python3_listener_node_echo_chatter_tran_latency_80 : 0
python3_listener_node_echo_chatter_tran_latency_90 : 0
python3_listener_node_echo_chatter_tran_latency_99 : 0
python3_listener_node_echo_chatter_tran_latency_999 : 0
python3_listener_node_echo_chatter_tran_latency_9999 : 0
python3_listener_node_echo_chatter_tran_max_latency : 0
python3_mem_resident_usage_latency : 105764
python3_mem_resident_usage_latency_80 : 105764
python3_mem_resident_usage_latency_90 : 105764
python3_mem_resident_usage_latency_99 : 105764
python3_mem_resident_usage_latency_999 : 105764
python3_mem_resident_usage_latency_9999 : 105764
python3_mem_resident_usage_max_latency : 105764
